Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Population growth (annual %),SP.POP.GROW,Burkina Faso,BFA,2.841885125,2.858868603,2.875992432,2.898431555,2.927561373,2.959187776,2.989062688,3.011815794,3.024954857,3.02644987,3.019251293,3.008981855,2.997392478,2.981606475,2.961900814,2.939462977
Population growth (annual %),SP.POP.GROW,Burundi,BDI,1.767356522,2.273335218,2.699674402,3.012598038,3.170145462,3.217165882,3.246016505,3.288776865,3.301310362,3.287269847,3.256066998,3.207759114,3.159741833,3.13340508,3.136852423,3.156909217
Population growth (annual %),SP.POP.GROW,Cabo Verde,CPV,1.82320284,1.741223785,1.648456512,1.563286066,1.475295001,1.395120105,1.316900995,1.247593573,1.209762197,1.204959629,1.221877199,1.251037486,1.270619062,1.280864881,1.266209611,1.241420644
Population growth (annual %),SP.POP.GROW,Cambodia,KHM,2.236050134,2.03722363,1.855404003,1.713676066,1.62260232,1.570923651,1.527856858,1.489499886,1.479300731,1.499593573,1.539208139,1.588817643,1.630429697,1.64984965,1.638083897,1.603706854
Population growth (annual %),SP.POP.GROW,Cameroon,CMR,2.621099328,2.639640035,2.655704619,2.673762976,2.692203013,2.709802767,2.727108707,2.742005436,2.750797225,2.752312198,2.747773491,2.740435666,2.731263968,2.718244285,2.701555717,2.68179173
Population growth (annual %),SP.POP.GROW,Canada,CAN,0.931281553,1.086350966,1.087447927,0.901372739,0.933020777,0.944466927,1.010334503,0.971135141,1.082907116,1.141758099,1.111864075,0.978697787,1.085817263,1.056591259,1.005337579,0.746339478
Population growth (annual %),SP.POP.GROW,Cayman Islands,CYM,4.553329355,3.785326342,3.172095809,2.785477371,2.687025646,2.797543573,2.958186124,2.989933458,2.932849962,2.722827106,2.410960217,2.105708532,1.848797909,1.638526018,1.516836501,1.429388302
Population growth (annual %),SP.POP.GROW,Central African Republic,CAF,2.289845843,2.216501186,2.129491567,2.057857877,2.007297035,1.963165759,1.954024747,1.922623931,1.779120362,1.49251562,1.126577396,0.723831391,0.401556668,0.259489943,0.364290952,0.647403919
Population growth (annual %),SP.POP.GROW,Chad,TCD,3.682718582,3.785852882,3.856233291,3.85716413,3.777276578,3.649829765,3.50814667,3.393016334,3.32337145,3.311623295,3.334642775,3.363545784,3.370758938,3.350985214,3.296945541,3.222050147
Population growth (annual %),SP.POP.GROW,Channel Islands,CHI,0.600005854,0.439605467,0.334122637,0.315019749,0.430874649,0.636258157,0.873035484,1.058376043,1.155383526,1.109317789,0.978895056,0.78820108,0.655001196,0.604134796,0.649269563,0.780009114
Population growth (annual %),SP.POP.GROW,Chile,CHL,1.177211428,1.126185835,1.078812927,1.048038262,1.037642801,1.042009582,1.055926534,1.068537508,1.071437972,1.059280301,1.03892916,0.997439115,0.963057457,0.978852117,1.061145126,1.177757471
Population growth (annual %),SP.POP.GROW,China,CHN,0.787956593,0.726380638,0.669999568,0.622860936,0.593932815,0.58812499,0.558374367,0.522271866,0.512386932,0.497381401,0.482959689,0.479150454,0.487231118,0.493709634,0.506311592,0.508136747
Population growth (annual %),SP.POP.GROW,Colombia,COL,1.60375178,1.567264159,1.526919519,1.477721636,1.41717845,1.349744709,1.288737445,1.234496459,1.1761571,1.112485691,1.050652174,0.969133686,0.902010125,0.90829254,1.009872269,1.167245179
Population growth (annual %),SP.POP.GROW,Comoros,COM,2.522340022,2.464237891,2.415507265,2.382713421,2.374990806,2.382366955,2.39064349,2.396717366,2.403628365,2.408719056,2.412541877,2.417574078,2.419233782,2.406870493,2.383357478,2.347041066
Population growth (annual %),SP.POP.GROW,"Congo, Dem. Rep.",COD,2.550436336,2.769272496,2.936361326,3.068268818,3.145497838,3.184222392,3.21879547,3.261382602,3.293973839,3.31689666,3.331131654,3.337677422,3.337564776,3.331362952,3.319676665,3.30283221
Population growth (annual %),SP.POP.GROW,"Congo, Rep.",COG,2.886358372,2.853372225,2.832587302,2.874414339,2.994011755,3.149094483,3.321895971,3.437512885,3.432735093,3.283536842,3.049010156,2.794481941,2.590901936,2.465109065,2.440638958,2.483608177
Population growth (annual %),SP.POP.GROW,Costa Rica,CRI,1.960917604,1.79339476,1.643577458,1.52763208,1.456706771,1.418175152,1.388287781,1.353523048,1.319338699,1.282650394,1.245064785,1.209682364,1.178288353,1.147549943,1.117473924,1.086952795
Population growth (annual %),SP.POP.GROW,Cote d'Ivoire,CIV,2.598674067,2.392101929,2.221114226,2.11353752,2.085444797,2.114434812,2.158036592,2.195517817,2.240257565,2.287160067,2.334565367,2.385511855,2.435928938,2.476674322,2.504548687,2.522094681
Population growth (annual %),SP.POP.GROW,Croatia,HRV,-0.986434859,-3.847670727,0.058871291,0.028469923,0.027904279,0.128732789,0.023523124,-0.02185266,-0.011879458,-0.105027517,-0.226821271,-0.345264228,-0.305655945,-0.278509063,-0.407343185,-0.824099164
Population growth (annual %),SP.POP.GROW,Cuba,CUB,0.376028645,0.343070038,0.31285576,0.263339744,0.188455802,0.099653761,-0.00296588,-0.089959437,-0.125853285,-0.091365268,-0.007812033,0.096498608,0.18165923,0.227322223,0.214098396,0.157999772
Population growth (annual %),SP.POP.GROW,Curacao,CUW,-4.075386132,-3.661779858,0.12236112,2.062102467,1.725029528,2.550073807,2.568114257,1.974862198,1.258225307,0.651152062,1.265514155,1.420897663,0.829929595,1.133678907,1.347641396,1.319593903
Population growth (annual %),SP.POP.GROW,Cyprus,CYP,1.844985508,1.784697862,1.722906073,1.684766829,1.68120165,1.693210951,1.721561603,1.726368247,1.664159945,1.515871507,1.314447193,1.092417604,0.903859855,0.774057448,0.733317428,0.752185523
Population growth (annual %),SP.POP.GROW,Czech Republic,CZE,-0.280414108,-0.375719704,-0.192901618,-0.028620591,0.030434848,0.13832598,0.270795629,0.583542205,0.829412603,0.569729451,0.291361674,0.206747667,0.139925656,0.033169946,0.105277582,0.196588748
Population growth (annual %),SP.POP.GROW,Denmark,DNK,0.334233619,0.358315679,0.319487125,0.272010444,0.258432282,0.275481733,0.328645159,0.443466054,0.58754759,0.535079062,0.444197155,0.411737855,0.376272243,0.416901361,0.507053283,0.70642385
Population growth (annual %),SP.POP.GROW,Djibouti,DJI,2.484539383,2.127615157,1.882137268,1.685841505,1.562421579,1.49868677,1.433524124,1.3610091,1.345061526,1.394637918,1.483821493,1.591180954,1.679899653,1.730858448,1.728785489,1.6878089
Population growth (annual %),SP.POP.GROW,Dominica,DMA,-0.265261653,0.015792005,0.252333501,0.375883876,0.401475461,0.293677634,0.182581239,0.108823935,0.04519072,0.033879643,0.038100883,0.053598884,0.069071972,0.071840601,0.097114032,0.137768178
Population growth (annual %),SP.POP.GROW,Dominican Republic,DOM,1.522967473,1.491305689,1.459008715,1.426367483,1.392770501,1.359195692,1.325957163,1.295178505,1.268457779,1.246805455,1.228584074,1.21066679,1.192277887,1.174368643,1.157205552,1.13957128
Population growth (annual %),SP.POP.GROW,Ecuador,ECU,1.902742082,1.824913249,1.756103468,1.706463013,1.681486218,1.673564212,1.675026183,1.672866586,1.659163647,1.628720225,1.589348217,1.53872479,1.498947998,1.496886223,1.543740767,1.617888472
Population growth (annual %),SP.POP.GROW,"Egypt, Arab Rep.",EGY,1.930382623,1.901136361,1.881450018,1.858612723,1.831333842,1.805707506,1.771855438,1.75170475,1.778686233,1.864470038,1.984783112,2.113785288,2.214742178,2.267940686,2.25924945,2.207038658
Population growth (annual %),SP.POP.GROW,El Salvador,SLV,0.734526453,0.661368332,0.590961101,0.534300886,0.49459764,0.469132819,0.449672283,0.433493449,0.424169675,0.421858398,0.424404001,0.430725951,0.439491727,0.450208946,0.462663702,0.475363828
Population growth (annual %),SP.POP.GROW,Equatorial Guinea,GNQ,4.110344072,4.11821521,4.142757429,4.205674188,4.315961875,4.444830589,4.558845912,4.631807058,4.654911278,4.626119686,4.557382417,4.477741442,4.394863172,4.291977218,4.172454906,4.042030141
Population growth (annual %),SP.POP.GROW,Eritrea,ERI,2.428957109,3.527409475,4.38047041,4.720052368,4.467384542,3.853599765,3.187325236,2.648825363,2.18657189,1.84846867,1.606144198,1.363875294,..,..,..,..
Population growth (annual %),SP.POP.GROW,Estonia,EST,0.483707162,-0.636963124,-0.633433796,-0.627622448,-0.59782051,-0.572255525,-0.58965556,-0.456188535,-0.26813372,-0.192768077,-0.228057969,-0.303582824,-0.357944411,-0.355891803,-0.262256175,0.06555253
Population growth (annual %),SP.POP.GROW,Ethiopia,ETH,2.882672549,2.879434156,2.867363896,2.850948298,2.826388183,2.798329264,2.768139861,2.745954395,2.741022523,2.756851322,2.783770941,2.812610345,2.829617214,2.827018361,2.799921862,2.756127788
Population growth (annual %),SP.POP.GROW,Faroe Islands,FRO,0.641832816,0.559042125,0.500903095,0.420430556,0.353565483,0.255974626,0.146575397,0.069025385,-0.01045533,-0.025097252,0.012549413,0.018821168,0.041812139,0.102365915,0.14188543,0.189561669
Population growth (annual %),SP.POP.GROW,Fiji,FJI,0.581584998,0.35927718,0.163517679,0.100408693,0.218368493,0.456735434,0.759761008,0.999972276,1.090789507,0.974228982,0.721469407,0.421409494,0.187443865,0.062287766,0.097571629,0.250593764
Population growth (annual %),SP.POP.GROW,Finland,FIN,0.207606515,0.227687342,0.24238105,0.23845724,0.290350362,0.342248594,0.383777136,0.425429832,0.465549285,0.478246393,0.457494535,0.463558707,0.475809487,0.460723773,0.413560208,0.329383886
Population growth (annual %),SP.POP.GROW,France,FRA,0.684929254,0.727786405,0.727231515,0.708779199,0.736313541,0.753800832,0.697207001,0.618697376,0.558854359,0.514489504,0.494035951,0.483658695,0.48400512,0.514784474,0.479785542,0.417225967
Population growth (annual %),SP.POP.GROW,French Polynesia,PYF,1.872537189,1.748335882,1.636390212,1.487444577,1.293130788,1.08320859,0.858044088,0.653391183,0.508750447,0.450772043,0.451751632,0.465410564,0.484446518,0.493209189,0.508088239,0.52089856
Population growth (annual %),SP.POP.GROW,Gabon,GAB,2.414870179,2.384559664,2.380961999,2.426096691,2.531562987,2.678687342,2.808209914,2.92318367,3.073677791,3.264323666,3.458586132,3.657047821,3.788513401,3.779180691,3.606514936,3.335098786
Population growth (annual %),SP.POP.GROW,"Gambia, The",GMB,3.127234728,3.164904077,3.197207573,3.200064519,3.163525929,3.106160117,3.043371713,2.996114606,2.970180788,2.974008271,2.995405745,3.018401286,3.030426733,3.034826759,3.026045177,3.008473803
Population growth (annual %),SP.POP.GROW,Georgia,GEO,-1.944629157,-1.551238397,-0.897253673,7.786010249,-9.080638465,-0.635292218,-0.568484712,-0.521646734,-0.303790529,-0.888185043,-0.729475257,-0.80216404,-0.736565519,-0.300972141,0.0469539,0.157481405
Population growth (annual %),SP.POP.GROW,Germany,DEU,0.1354316,0.168225361,0.168128319,0.055363304,-0.021709728,-0.056778262,-0.112797498,-0.133718573,-0.190142845,-0.25338341,-0.153198447,-1.853714629,0.187727801,0.272900215,0.416877359,0.865702644
Population growth (annual %),SP.POP.GROW,Ghana,GHA,2.449490386,2.449526332,2.447184688,2.458459468,2.484618189,2.517455761,2.554408108,2.5799944,2.578727625,2.54383881,2.487041563,2.424369788,2.369475311,2.323851599,2.291780693,2.268814549
Population growth (annual %),SP.POP.GROW,Gibraltar,GIB,1.77909442,1.675241399,1.569792376,1.40126332,1.139239296,0.879864173,0.594275115,0.298802027,0.125231098,0.017877361,0.059568133,0.080360735,0.101103223,0.136624216,0.097898164,0.032611435
Population growth (annual %),SP.POP.GROW,Greece,GRC,0.409041838,0.519884464,0.366566462,0.238643175,0.247413543,0.293249074,0.300331801,0.254757582,0.265457837,0.263026401,0.128880433,-0.147951277,-0.540752951,-0.725120807,-0.66611329,-0.658861361
Population growth (annual %),SP.POP.GROW,Greenland,GRL,0.178094437,0.266548359,0.458574268,0.275195545,0.256870545,0.04216222,-0.283179181,-0.386485847,-0.402186877,-0.008876974,1.028023326,-0.026363197,-0.140721219,-0.577265865,-0.333398667,-0.322038549
Population growth (annual %),SP.POP.GROW,Grenada,GRD,0.390714939,0.403723338,0.372191475,0.35735136,0.32829088,0.300467194,0.25954956,0.24461875,0.252556556,0.315273995,0.418825074,0.528567764,0.606792314,0.671566786,0.67443316,0.637985514
Population growth (annual %),SP.POP.GROW,Guam,GUM,0.889808705,0.687777388,0.494297463,0.343609119,0.243178153,0.190203626,0.155180602,0.125356321,0.118911689,0.119398497,0.136818674,0.155419664,0.190185488,0.256552046,0.378940355,0.518477695
Population growth (annual %),SP.POP.GROW,Guatemala,GTM,2.287977379,2.326255366,2.352842631,2.36059488,2.343802411,2.310407043,2.272339068,2.238733235,2.209666594,2.187979669,2.170655391,2.152851204,2.130983777,2.106192625,2.077687195,2.046250883
Population growth (annual %),SP.POP.GROW,Guinea,GIN,2.282782176,2.117416133,1.987849488,1.926553518,1.953244988,2.03871433,2.148575191,2.238929422,2.291532239,2.290858042,2.259470138,2.215186971,2.19781536,2.235254811,2.342417883,2.48970209
Population growth (annual %),SP.POP.GROW,Guinea-Bissau,GNB,2.032501418,2.125341539,2.204106943,2.273916047,2.325045806,2.365272756,2.39870954,2.43543698,2.476478494,2.52396916,2.573083429,2.618127055,2.651065872,2.660769355,2.645231787,2.610508916
Population growth (annual %),SP.POP.GROW,Guyana,GUY,-0.395485914,-0.2022896,-0.055973344,0.047518948,0.079684486,0.057108387,0.024120506,0.017550711,0.045938803,0.120572634,0.229502209,0.345263366,0.447252918,0.513111451,0.53787404,0.52939348
Population growth (annual %),SP.POP.GROW,Haiti,HTI,1.725004718,1.69881887,1.67407307,1.653508842,1.637876005,1.624945682,1.612725475,1.598145448,1.580356023,1.557952965,1.53214301,1.506269837,1.480132666,1.450208242,1.416131147,1.379519207
Population growth (annual %),SP.POP.GROW,Honduras,HND,2.734716347,2.662582556,2.592802294,2.523064126,2.45520236,2.388293415,2.323164348,2.256419967,2.184288936,2.105493627,2.024510729,1.943145198,1.869298244,1.810108271,1.769416748,1.741494121
Population growth (annual %),SP.POP.GROW,"Hong Kong SAR, China",HKG,0.881594076,0.736962668,0.442846827,-0.197404126,0.779918562,0.436871406,0.642270483,0.859633272,0.598238787,0.215353334,0.734446396,0.672543292,1.103957997,0.401982536,0.702370951,0.851197911
Population growth (annual %),SP.POP.GROW,Hungary,HUN,-0.259764908,-0.229379183,-0.284751377,-0.286433268,-0.221439379,-0.198878843,-0.155716485,-0.154915158,-0.175097367,-0.154908814,-0.226013876,-0.283360436,-0.516437607,-0.275368757,-0.269378767,-0.237855002
Population growth (annual %),SP.POP.GROW,Iceland,ISL,1.369192833,1.329295255,0.892596377,0.69249762,0.877936158,1.582891978,2.34742243,2.530085489,1.859572171,0.341241979,-0.143903,0.305468368,0.532100735,0.9458859,1.112504755,1.041940387
Population growth (annual %),SP.POP.GROW,India,IND,1.768125412,1.728767638,1.689562681,1.651490906,1.61530759,1.57971029,1.545696178,1.50922207,1.46489008,1.4105823,1.350339045,1.28857558,1.231622928,1.18301607,1.145623988,1.116633091
Population growth (annual %),SP.POP.GROW,Indonesia,IDN,1.379909528,1.368094549,1.357351258,1.348842378,1.341877472,1.33630105,1.329580868,1.32383679,1.323330908,1.329218178,1.337774157,1.347997889,1.351892192,1.340921601,1.310876905,1.267465577
Population growth (annual %),SP.POP.GROW,"Iran, Islamic Rep.",IRN,1.261323234,1.250400578,1.249787567,1.237968733,1.208619811,1.169424021,1.129472295,1.101862154,1.093200579,1.108950735,1.142144939,1.175824658,1.205151389,1.239418332,1.278126816,1.316350598
Population growth (annual %),SP.POP.GROW,Iraq,IRQ,3.004659173,2.979294266,2.945827753,2.818021457,2.576587583,2.285938465,1.934347802,1.673193853,1.685735606,2.048283545,2.618942811,3.252703811,3.720640652,3.896253775,3.714855313,3.316223191
Population growth (annual %),SP.POP.GROW,Ireland,IRL,1.333042666,1.59215149,1.685148857,1.628950962,1.828313818,2.178703014,2.696005644,2.890960005,2.038708011,1.015663276,0.544884384,0.436072439,0.423743803,0.526556159,0.731001377,0.944845307
Population growth (annual %),SP.POP.GROW,Isle of Man,IMN,1.229239629,0.985497229,0.788359497,0.720095731,0.80301434,0.982332317,1.212961217,1.37210219,1.325991607,1.034056532,0.568448583,0.034169303,-0.416718917,-0.661094694,-0.582813478,-0.304699076
Population growth (annual %),SP.POP.GROW,Israel,ISR,2.642331913,2.357117299,2.014058394,1.805519759,1.767623642,1.762897661,1.767805874,1.776100869,1.776579106,2.390207338,1.82675241,1.848077862,1.846151321,1.866052895,1.919543799,1.981288976
Population growth (annual %),SP.POP.GROW,Italy,ITA,0.045303631,0.056167601,0.148916429,0.444507313,0.647182705,0.491389108,0.300559689,0.504933687,0.662469253,0.45561345,0.307591222,0.171978291,0.26954124,1.159251117,0.917504096,-0.096376133
Population growth (annual %),SP.POP.GROW,Jamaica,JAM,0.83315911,0.750594162,0.676028327,0.614260869,0.573306846,0.54850826,0.524315914,0.500486864,0.491847719,0.500600485,0.521664591,0.548898908,0.571731466,0.581564956,0.572985316,0.550974945
Population growth (annual %),SP.POP.GROW,Japan,JPN,0.167275578,0.240952588,0.232527187,0.213980949,0.033662258,0.009392097,0.063373589,0.114908848,0.048425395,-0.012494631,0.017960542,-0.185226486,-0.159710676,-0.144271883,-0.132694222,-0.106124994
Population growth (annual %),SP.POP.GROW,Jordan,JOR,1.787101363,1.834569219,1.901746964,2.167663534,2.655147125,3.268279206,3.843317915,4.307743286,4.702766143,5.009055408,5.204766722,5.382885713,5.431586568,5.172912275,4.583580445,3.811240004
Population growth (annual %),SP.POP.GROW,Kazakhstan,KAZ,-0.300549816,-0.170069526,0.004125545,0.336402206,0.694922853,0.888891382,1.057664776,1.143857766,1.21836561,2.637004543,1.413271477,1.431506409,1.408676972,1.439445441,1.472676743,1.461484685
Population growth (annual %),SP.POP.GROW,Kenya,KEN,2.745984467,2.728033491,2.712391179,2.709600176,2.720796213,2.739229463,2.757906955,2.768559996,2.767253963,2.750846669,2.722585637,2.693732572,2.66270486,2.618524437,2.55944065,2.491936871
Population growth (annual %),SP.POP.GROW,Kiribati,KIR,1.701680563,1.706993194,1.681779592,1.737298151,1.855808443,1.997615982,2.162211648,2.288568473,2.288002803,2.172441727,1.959279184,1.734651379,1.555706939,1.41886073,1.381643013,1.397075206
Population growth (annual %),SP.POP.GROW,"Korea, Dem. People’s Rep.",PRK,0.865491998,0.885354906,0.888588547,0.865896472,0.805099507,0.719764499,0.628442622,0.553310536,0.502330274,0.485034513,0.492046502,0.506069264,0.514319797,0.518158546,0.513332499,0.501900028
Population growth (annual %),SP.POP.GROW,"Korea, Rep.",KOR,0.836180864,0.767241775,0.577957277,0.518321453,0.396331437,0.211997784,0.52519994,0.505234033,0.759316682,0.514682828,0.498225084,0.768971759,0.525713661,0.455218622,0.628149861,0.527288497
Population growth (annual %),SP.POP.GROW,Kosovo,XKX,-3.582127645,0.067859323,0.067930793,0.067884679,0.067838626,0.067909885,0.803200286,0.803261833,0.803213478,0.803171845,0.803248961,0.859067492,0.789726589,1.041532574,-0.126169138,-1.103885809
Population growth (annual %),SP.POP.GROW,Kuwait,KWT,4.678993919,2.80410475,1.590259062,1.145914378,1.782025545,3.118608063,4.457107085,5.345891786,5.892757909,6.028276352,5.879590562,5.721612386,5.549848598,5.165338271,4.561042817,3.844181983
Population growth (annual %),SP.POP.GROW,Kyrgyz Republic,KGZ,1.191125924,0.948856614,0.917899317,1.048444924,1.210105425,1.127864459,1.075051294,0.953586964,0.950220145,1.207265644,1.192864429,1.216890729,1.665236559,1.984738667,2.006107899,2.059025966
Population growth (annual %),SP.POP.GROW,Lao PDR,LAO,1.67356146,1.600327521,1.534751208,1.506710686,1.522747766,1.567736845,1.627903424,1.677145842,1.695765498,1.672871607,1.621970051,1.562373505,1.516011911,1.490482499,1.493868185,1.515739448
Population growth (annual %),SP.POP.GROW,Latvia,LVA,-0.963935407,-1.291486944,-1.161838224,-0.966400801,-1.091312956,-1.080571457,-0.917272957,-0.816175507,-1.050939544,-1.651024968,-2.08130509,-1.820767002,-1.240359153,-1.071034803,-0.941743354,-0.818626341
Population growth (annual %),SP.POP.GROW,Lebanon,LBN,2.503561342,3.784653409,4.679654278,4.812037969,4.04180915,2.792219198,1.289649355,0.159356026,-0.054615545,1.008281138,2.867977696,4.910333173,6.263879893,6.567952103,5.713767406,4.225187136
Population growth (annual %),SP.POP.GROW,Lesotho,LSO,0.645178652,0.144326841,-0.290783611,-0.567219802,-0.616657621,-0.491048834,-0.309830549,-0.151727736,0.010417581,0.150958226,0.27347703,0.410365414,0.557534246,0.669173754,0.732722394,0.759743303
Population growth (annual %),SP.POP.GROW,Liberia,LBR,5.363199244,3.635837846,2.368602914,1.7152445,1.886286234,2.595928712,3.393924383,3.908540976,4.129405005,3.974256763,3.590031659,3.188794759,2.90010564,2.688021909,2.583161272,2.552864685
Population growth (annual %),SP.POP.GROW,Libya,LBY,1.541621852,1.580551402,1.600878048,1.604426812,1.58170034,1.537292995,1.510586351,1.482366166,1.395472943,1.23412792,1.032782823,0.799933426,0.611354689,0.549084368,0.657259875,0.88070131
Population growth (annual %),SP.POP.GROW,Liechtenstein,LIE,1.258488552,1.102864211,0.969887925,0.86990292,0.807266832,0.754720564,0.737629451,0.703836949,0.718654066,0.719124423,0.744555245,0.827262731,0.88331073,0.867454351,0.779431377,0.661376301
Population growth (annual %),SP.POP.GROW,Lithuania,LTU,-0.70338544,-0.824008723,-0.802765711,-0.812278097,-1.122991275,-1.628401126,-1.596378318,-1.187947957,-1.028483175,-1.110345754,-2.09694342,-2.258463899,-1.341201988,-1.012007368,-0.859827343,-0.940753797
Population growth (annual %),SP.POP.GROW,Luxembourg,LUX,1.344082996,1.190456345,1.047660816,1.21520088,1.421332565,1.530054663,1.595051918,1.544386847,1.787496632,1.85177523,1.825405804,2.222660503,2.4015419,2.311176253,2.356978705,2.359951181
Population growth (annual %),SP.POP.GROW,"Macao SAR, China",MAC,2.221643908,2.346362782,2.454679671,2.496097626,2.45396865,2.359780725,2.240593723,2.146109152,2.104122736,2.143050933,2.220416052,2.316432195,2.369353556,2.336337476,2.198824434,1.992361421
Population growth (annual %),SP.POP.GROW,North Macedonia,MKD,0.513647494,0.393510415,0.297475395,0.219288818,0.176232762,0.156655294,0.138623354,0.111176871,0.091319589,0.083455185,0.082226596,0.084282115,0.086380594,0.086209706,0.082237124,0.074715496
Population growth (annual %),SP.POP.GROW,Madagascar,MDG,3.119708696,3.085857705,3.053493767,3.019969277,2.986676242,2.953901101,2.921158358,2.888251621,2.85559833,2.823486815,2.792666771,2.761889589,2.733967919,2.71321242,2.700996011,2.694213382
Population growth (annual %),SP.POP.GROW,Malawi,MWI,2.676475988,2.508833906,2.4339583,2.416570938,2.48269491,2.600569615,2.716977602,2.797825936,2.852711626,2.874008503,2.870717182,2.864435231,2.858692113,2.838417615,2.80309477,2.7594617
Population growth (annual %),SP.POP.GROW,Malaysia,MYS,2.324616941,2.195503714,2.083956653,2.005612012,1.971754459,1.96526211,1.970866088,1.959194058,1.911365204,1.815674781,1.691027071,1.55799095,1.445660673,1.369113713,1.340490659,1.344947677
Population growth (annual %),SP.POP.GROW,Maldives,MDV,2.123695132,2.442388032,2.715105144,2.847383288,2.795858615,2.645060548,2.435311476,2.31865226,2.441248168,2.854753665,3.431139266,3.95667434,4.306004329,4.517333607,4.567409729,4.473007506
Population growth (annual %),SP.POP.GROW,Mali,MLI,2.811836032,2.927154179,3.017352755,3.100371029,3.173547603,3.233152498,3.294217928,3.337406268,3.329047326,3.261149086,3.158626749,3.044593573,2.952565219,2.901062154,2.901921705,2.935992047
