Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Population growth (annual %),SP.POP.GROW,Malta,MLT,0.645267231,0.751106498,0.745506921,0.657732334,0.671628455,0.637436918,0.364336947,0.348755082,0.650655461,0.753906931,0.491182811,0.423700885,0.899209212,1.404050276,1.996754408,2.386395363
Population growth (annual %),SP.POP.GROW,Marshall Islands,MHL,0.652330929,1.309536698,1.826781184,2.052497732,1.890135209,1.425288859,0.91691703,0.507969398,0.219202583,0.135202468,0.206009876,0.292302041,0.328482918,0.388896711,0.422374157,0.453681701
Population growth (annual %),SP.POP.GROW,Mauritania,MRT,2.644090516,2.707315439,2.762661377,2.805704365,2.83295016,2.84911836,2.859079051,2.870166292,2.884475505,2.905320265,2.926799928,2.945519925,2.954438464,2.949158239,2.927320332,2.893574072
Population growth (annual %),SP.POP.GROW,Mauritius,MUS,0.982676166,0.790047581,0.694240135,0.723661766,0.627103982,0.59209966,0.466403526,0.455526401,0.361630847,0.265537673,0.237886693,0.160140421,0.277321026,0.220398692,0.181061469,0.132433083
Population growth (annual %),SP.POP.GROW,Mexico,MEX,1.441087472,1.403960865,1.373013961,1.363786131,1.381467019,1.415822666,1.456207605,1.486064475,1.495369111,1.476757594,1.438141533,1.394792539,1.355289252,1.315560984,1.277676363,1.241177725
Population growth (annual %),SP.POP.GROW,"Micronesia, Fed. Sts.",FSM,-0.352258675,-0.213445263,-0.133518225,-0.120599647,-0.258516671,-0.466267049,-0.716787939,-0.883641333,-0.866405724,-0.550074504,-0.062170329,0.522386716,1.015608183,1.349625109,1.424765867,1.339571942
Population growth (annual %),SP.POP.GROW,Moldova,MDA,-0.203359857,-0.223626544,-0.231579736,-0.281594716,-0.247449868,-0.24330723,-0.277923569,-0.231747161,-0.190345178,-0.126238295,-0.099864634,-0.057820587,-0.01311889,-0.026776865,-0.060970101,-0.064383615
Population growth (annual %),SP.POP.GROW,Monaco,MCO,0.947015251,0.999745238,1.029483938,1.052178478,1.041222856,1.018674446,1.020102036,0.975049564,1.000051564,1.010023137,1.08982134,1.150272329,1.203038625,1.20228817,1.134431416,1.055446898
Population growth (annual %),SP.POP.GROW,Mongolia,MNG,0.887923091,0.920495284,0.974043757,1.037909511,1.112927846,1.195877528,1.275541946,1.357140897,1.457356633,1.579392665,1.709445872,1.83843533,1.942381267,2.001051262,2.00339925,1.964550454
Population growth (annual %),SP.POP.GROW,Montenegro,MNE,-0.027974019,0.402363248,0.400750772,0.399151169,0.177216476,0.147929262,0.124299813,0.138110348,0.177475867,0.214529296,0.183239906,0.105041772,0.084147408,0.097599637,0.097022011,0.056110724
Population growth (annual %),SP.POP.GROW,Morocco,MAR,1.18141041,1.148669219,1.121322244,1.107806757,1.109662648,1.123811218,1.139811914,1.158636566,1.190237718,1.23619458,1.289222897,1.346536709,1.393605966,1.415232839,1.403845047,1.368838447
Population growth (annual %),SP.POP.GROW,Mozambique,MOZ,2.676309529,2.83852544,2.932489207,2.976679703,2.953464449,2.887865831,2.820144111,2.775188458,2.745479417,2.736925889,2.743721432,2.749233949,2.753116358,2.769039684,2.798568532,2.834860784
Population growth (annual %),SP.POP.GROW,Myanmar,MMR,1.159581323,1.076001574,1.005095607,0.932142376,0.859414762,0.790533451,0.714756263,0.647832474,0.619115071,0.640299595,0.694989178,0.767385401,0.826303883,0.849756952,0.822712022,0.762033335
Population growth (annual %),SP.POP.GROW,Namibia,NAM,1.726197374,1.608605476,1.515649273,1.4793442,1.511993064,1.589970222,1.688022879,1.769704072,1.821326286,1.825753998,1.801512464,1.769492384,1.750389687,1.749070286,1.77153652,1.807851372
Population growth (annual %),SP.POP.GROW,Nauru,NRU,-1.077658847,-1.187246332,-1.112380422,-1.074851112,-0.924815598,-0.536682975,-0.213447253,0.142348778,0.496631031,0.484115923,0.661855605,0.518394143,2.183406957,5.138571156,9.109230951,5.114564154
Population growth (annual %),SP.POP.GROW,Nepal,NPL,1.817273368,1.681592739,1.542724377,1.426524776,1.340497508,1.271055309,1.243735705,1.204561266,1.070696422,0.810307142,0.481206223,0.10443136,-0.190907924,-0.266959829,-0.040799013,0.400968922
Population growth (annual %),SP.POP.GROW,Netherlands,NLD,0.714770363,0.754840058,0.638291666,0.471814399,0.347475412,0.233663148,0.160613669,0.217521601,0.389292461,0.514284545,0.512923101,0.466428782,0.370055035,0.294820793,0.359828173,0.443220089
Population growth (annual %),SP.POP.GROW,New Caledonia,NCL,1.901374378,1.901793221,1.898811419,1.703765144,1.521461098,1.518467354,1.495754382,1.473710882,1.452307684,1.309615607,1.533215429,1.825085374,1.811679043,1.779440428,1.65510643,1.6098044
Population growth (annual %),SP.POP.GROW,New Zealand,NZL,0.587564086,0.589286035,1.737174864,1.973558544,1.486219082,1.12877351,1.21898486,0.932407688,0.848701402,0.999728031,1.111726056,0.762479795,0.548220797,0.768347998,1.510339485,1.889045125
Population growth (annual %),SP.POP.GROW,Nicaragua,NIC,1.555883066,1.489336824,1.427215419,1.384988584,1.366571663,1.36539626,1.370910713,1.374179594,1.374697898,1.368535989,1.357700656,1.34688315,1.337558375,1.327178181,1.315508853,1.302091432
Population growth (annual %),SP.POP.GROW,Niger,NER,3.60876885,3.637791569,3.664514485,3.688328598,3.709076163,3.7278624,3.742123504,3.756527931,3.77853074,3.809711497,3.844154032,3.876360997,3.898694473,3.907245338,3.899889965,3.881581481
Population growth (annual %),SP.POP.GROW,Nigeria,NGA,2.503846969,2.511616536,2.521515111,2.537254552,2.55966188,2.585689094,2.610843826,2.632173264,2.649864293,2.662916691,2.671442933,2.677883827,2.680913555,2.676900328,2.665019173,2.6474192
Population growth (annual %),SP.POP.GROW,Northern Mariana Islands,MNP,3.213674851,1.499501208,0.169606263,-0.812949728,-1.217102868,-1.237404617,-1.17414001,-1.193522777,-1.081544354,-0.79399046,-0.410488354,0.075937883,0.552054059,0.867139583,0.946513983,0.855206185
Population growth (annual %),SP.POP.GROW,Norway,NOR,0.649044821,0.506046911,0.539290805,0.586532692,0.59093094,0.681072964,0.805392739,1.034734515,1.246333015,1.261127289,1.24566618,1.297189391,1.313440989,1.209141589,1.127736677,0.995084737
Population growth (annual %),SP.POP.GROW,Oman,OMN,0.577908105,1.182980461,1.723478993,2.173681819,2.456865875,2.652448284,2.730211888,2.917397634,3.469390162,4.451407873,5.58640038,6.666674659,7.32038057,7.349640007,6.739017689,5.790631303
Population growth (annual %),SP.POP.GROW,Pakistan,PAK,2.647398688,2.521498071,2.41700998,2.341923724,2.305981732,2.296422881,2.29323254,2.28167066,2.26305181,2.233333997,2.197033999,2.159028902,2.126711756,2.103632169,2.092276276,2.087629055
Population growth (annual %),SP.POP.GROW,Palau,PLW,1.737062235,1.460107517,1.28643857,0.872083811,0.292368391,-0.433818275,-1.225823442,-1.974326365,-2.398297823,-2.265635313,-1.821242392,-1.176484158,-0.593473552,-0.192929754,0.113533164,0.221019613
Population growth (annual %),SP.POP.GROW,Panama,PAN,1.970629913,1.938630408,1.908747327,1.882967812,1.861870367,1.844444342,1.828377907,1.811763539,1.794311712,1.776150401,1.757809351,1.736185243,1.715705644,1.704287378,1.703029701,1.707123796
Population growth (annual %),SP.POP.GROW,Papua New Guinea,PNG,2.273150029,2.149307733,2.054067621,2.025000542,2.081040803,2.189462195,2.313211289,2.40240595,2.433061143,2.387696103,2.293116811,2.187683876,2.102969323,2.041359054,2.01278982,2.00628287
Population growth (annual %),SP.POP.GROW,Paraguay,PRY,2.027708224,1.957772257,1.889000794,1.809659732,1.717219568,1.619245662,1.518486779,1.430860613,1.372056297,1.350354378,1.354323861,1.366354548,1.372544496,1.372824764,1.361597664,1.342858435
Population growth (annual %),SP.POP.GROW,Peru,PER,1.452875982,1.274316577,1.119423875,0.995940286,0.916382108,0.871984041,0.843022977,0.818629744,0.805922327,0.803205826,0.812933092,0.811930737,0.825138039,0.901475426,1.056972861,1.256186053
Population growth (annual %),SP.POP.GROW,Philippines,PHL,2.1590432,2.132604802,2.101921201,2.051819246,1.977348825,1.889366661,1.793723347,1.711104341,1.65996179,1.649857391,1.666112353,1.691813951,1.704126853,1.692082958,1.646689216,1.579367402
Population growth (annual %),SP.POP.GROW,Poland,POL,-1.044335398,-0.027587125,-0.046318937,-0.067492702,-0.058512735,-0.043948953,-0.063370574,-0.054305021,0.01363738,0.067763227,-0.285609122,0.053769709,-0.000239076,-0.060360017,-0.074846229,-0.066641101
Population growth (annual %),SP.POP.GROW,Portugal,PRT,0.702859953,0.705230637,0.54766794,0.375411415,0.23912899,0.185532267,0.180332441,0.196304384,0.14419128,0.095330859,0.045910037,-0.147084879,-0.405421788,-0.548815211,-0.539190467,-0.414141102
Population growth (annual %),SP.POP.GROW,Puerto Rico,PRI,0.276558689,0.214145951,0.128937306,0.062589906,0.020462636,-0.144242361,-0.423467205,-0.585620757,-0.586677392,-0.545401894,-0.506170057,-1.156540293,-1.209987934,-1.145930978,-1.633128331,-1.761108524
Population growth (annual %),SP.POP.GROW,Qatar,QAT,3.780297533,3.73449167,4.118172767,6.18952516,9.978992947,13.87016276,16.70019074,17.5109483,16.47580277,14.14463415,11.48290073,9.232393296,7.574748356,6.201453325,5.114952657,4.239996291
Population growth (annual %),SP.POP.GROW,Romania,ROU,-0.12944004,-1.395429986,-1.830654994,-0.721262297,-0.569786273,-0.617530957,-0.59240256,-1.477222982,-1.666382643,-0.833088755,-0.593959184,-0.491866213,-0.445177936,-0.371323063,-0.374575498,-0.470733511
Population growth (annual %),SP.POP.GROW,Russian Federation,RUS,-0.420566975,-0.424151028,-0.460061305,-0.45371986,-0.40261376,-0.381473696,-0.327318706,-0.171024042,-0.043942262,0.030114067,0.04488739,0.077967098,0.168301591,0.212923595,0.217700101,0.192558642
Population growth (annual %),SP.POP.GROW,Rwanda,RWA,5.604957424,3.680935197,2.352149019,1.532051953,1.431341925,1.822930211,2.271704584,2.516033988,2.668241259,2.67516791,2.588850081,2.498503397,2.459912832,2.451902154,2.485533644,2.542690207
Population growth (annual %),SP.POP.GROW,Samoa,WSM,0.485545238,0.536237229,0.577035646,0.608663868,0.621221183,0.634635709,0.63726807,0.644768878,0.666287719,0.703066087,0.75195021,0.814105584,0.859901676,0.857813872,0.785509787,0.669894192
Population growth (annual %),SP.POP.GROW,San Marino,SMR,1.161036354,1.266435134,1.296747769,1.36421031,1.314755817,1.318157216,1.274075245,1.214813394,1.226522475,1.247363112,1.331311467,1.373848926,1.392614169,1.385774906,1.206103077,0.978564136
Population growth (annual %),SP.POP.GROW,Sao Tome and Principe,STP,1.63209054,1.73722302,1.8426131,1.992935141,2.184520968,2.400431442,2.637759345,2.816812807,2.857167858,2.74141365,2.523663955,2.27636955,2.080905702,1.935980106,1.877243676,1.875249494
Population growth (annual %),SP.POP.GROW,Saudi Arabia,SAU,2.297383091,2.574033854,2.802785914,2.943308391,2.965968322,2.911888477,2.823882799,2.76284419,2.756786089,2.824933954,2.927617708,3.039332443,3.091355922,3.03136125,2.835954922,2.556784389
Population growth (annual %),SP.POP.GROW,Senegal,SEN,2.365148022,2.403785669,2.437102906,2.475669728,2.516259221,2.557495148,2.600244467,2.642725229,2.681436493,2.714923677,2.743232171,2.766679226,2.785660419,2.799058899,2.806700536,2.80841559
Population growth (annual %),SP.POP.GROW,Serbia,SRB,-0.319524801,-0.171946647,-0.09214695,-0.212738009,-0.233328452,-0.300431133,-0.393204593,-0.405458542,-0.425705552,-0.400994905,-0.402005901,-0.789468998,-0.485299545,-0.486591387,-0.469489291,-0.494772574
Population growth (annual %),SP.POP.GROW,Seychelles,SYC,0.892658567,0.087474518,3.057385326,-1.131516421,-0.370334935,0.463308214,2.080596735,0.510514983,2.236282715,0.392530948,2.792329069,-2.628656355,0.98098019,1.846876093,1.555395709,2.229795053
Population growth (annual %),SP.POP.GROW,Sierra Leone,SLE,2.701472756,3.630497861,4.356605159,4.629680809,4.380948111,3.820687703,3.200538522,2.714402446,2.37522009,2.242996189,2.252551979,2.274655942,2.249914334,2.230392163,2.206884922,2.181626694
Population growth (annual %),SP.POP.GROW,Singapore,SGP,1.732042233,2.697355843,0.912639806,-1.474532842,1.251916673,2.350511289,3.129389156,4.166002864,5.321517083,3.015949915,1.771832879,2.084902456,2.45339033,1.619308099,1.298440178,1.186376937
Population growth (annual %),SP.POP.GROW,Sint Maarten (Dutch part),SXM,-1.834377687,0.265056848,0.576764882,2.233060387,3.177252874,1.597004887,1.294185282,1.100350126,0.451494681,0.803499822,-0.532990983,-1.840297302,3.540582819,5.523039526,2.902265834,2.980223174
Population growth (annual %),SP.POP.GROW,Slovak Republic,SVK,-0.135376488,-0.183012271,-0.036352551,-0.065821507,-0.02036172,0.009809134,0.004597119,0.029178401,0.0857553,0.133257321,0.093191273,0.128936463,0.170183855,0.107458009,0.097045422,0.095033879
Population growth (annual %),SP.POP.GROW,Slovenia,SVN,0.29607496,0.157498742,0.123915442,0.060296779,0.064066202,0.173208905,0.319114537,0.559207816,0.158140844,0.903875535,0.436079485,0.207732702,0.210024306,0.135726229,0.098351922,0.075190689
Population growth (annual %),SP.POP.GROW,Solomon Islands,SLB,2.720230214,2.697736168,2.67372707,2.625798347,2.544872285,2.451286334,2.347120772,2.271755407,2.255864668,2.321267536,2.431469624,2.554885538,2.650154869,2.70923321,2.718366576,2.695347241
Population growth (annual %),SP.POP.GROW,Somalia,SOM,3.657651516,3.483062821,3.367354455,3.252075163,3.157150271,3.077643583,2.989666515,2.895419473,2.821405647,2.773317812,2.745705976,2.722661885,2.703899313,2.701534265,2.717471318,2.74531815
Population growth (annual %),SP.POP.GROW,South Africa,ZAF,1.409028824,1.33329297,1.263918219,1.22383854,1.217777186,1.23775315,1.263600129,1.291494336,1.334129265,1.391533479,1.455280038,1.525314084,1.583107137,1.605751699,1.583168287,1.528926307
Population growth (annual %),SP.POP.GROW,South Sudan,SSD,4.377290907,3.928635637,3.661076537,3.632985851,3.925508889,4.37488994,4.81172748,5.02780406,4.948207021,4.53476108,3.926432203,3.333810644,2.837576117,2.358727149,1.911562502,1.511743983
Population growth (annual %),SP.POP.GROW,Spain,ESP,0.447137015,0.694068084,1.412595405,1.808454468,1.725466303,1.689349047,1.690352556,1.851081308,1.595330499,0.885735981,0.460408305,0.355338396,0.064925963,-0.32766904,-0.298951059,-0.077588862
Population growth (annual %),SP.POP.GROW,Sri Lanka,LKA,0.610655198,0.711764113,0.793974563,0.8439313,0.84492071,0.810825506,0.769526256,0.738897291,0.7128032,0.695753117,0.684554667,0.673547206,0.12899381,0.780301448,0.933207943,0.919811027
Population growth (annual %),SP.POP.GROW,St. Kitts and Nevis,KNA,1.04918397,1.184139782,1.261101335,1.27819056,1.255582912,1.144022522,1.023406953,0.923080243,0.84824868,0.855518526,0.854382086,0.875461346,0.885905889,0.886074168,0.876322308,0.841371154
Population growth (annual %),SP.POP.GROW,St. Lucia,LCA,1.112534091,0.920910391,0.763927373,0.71142641,0.797904626,0.984532893,1.194668677,1.356095492,1.405028296,1.291539494,1.07651499,0.834603805,0.625800617,0.489611577,0.440124485,0.464437831
Population growth (annual %),SP.POP.GROW,St. Martin (French part),MAF,2.871312571,3.123340228,3.479441884,3.631102659,3.473731751,3.15000686,2.846849807,2.522060429,2.048769313,1.325057765,0.546967038,-0.362531719,-1.173876887,-1.513736671,-1.208824125,-0.436882417
Population growth (annual %),SP.POP.GROW,St. Vincent and the Grenadines,VCT,0.024125229,0.103857576,0.186117196,0.211622688,0.171556688,0.093954669,-0.010128121,-0.078297359,-0.115254656,-0.097840141,-0.029555468,0.056332567,0.109803426,0.172305013,0.219787382,0.263292035
Population growth (annual %),SP.POP.GROW,Sudan,SDN,2.406337007,2.52001091,2.589239898,2.598743824,2.526075288,2.404558001,2.275427246,2.183064903,2.140712731,2.163163278,2.228215581,2.302617,2.359799549,2.398943982,2.412115688,2.407212277
Population growth (annual %),SP.POP.GROW,Suriname,SUR,1.188478789,1.188369369,1.179804552,1.176499923,1.168896208,1.165001501,1.160689372,1.158131779,1.155702231,1.15129214,1.144235961,1.136523212,1.127077102,1.110861225,1.087089694,1.05537038
Population growth (annual %),SP.POP.GROW,Eswatini,SWZ,1.132971,0.809694554,0.536242324,0.366626738,0.340054049,0.417431988,0.533516276,0.631152444,0.697031443,0.713864393,0.694531003,0.673417714,0.674565152,0.697191862,0.750005807,0.820626097
Population growth (annual %),SP.POP.GROW,Sweden,SWE,0.160575485,0.268470528,0.325438068,0.372092943,0.393298991,0.399942763,0.562483906,0.741552515,0.779033291,0.851904413,0.852524629,0.755150134,0.739763272,0.847348652,0.992219729,1.057454686
Population growth (annual %),SP.POP.GROW,Switzerland,CHE,0.561954617,0.632771238,0.756469146,0.741919603,0.68742596,0.64060154,0.627558473,0.893690978,1.270618074,1.249484631,1.041558058,1.111878943,1.061819329,1.149879758,1.220103973,1.138337152
Population growth (annual %),SP.POP.GROW,Syrian Arab Republic,SYR,2.44801766,2.144390666,1.879285974,1.916484603,2.341624702,2.947799641,3.731453234,4.207340264,3.876852433,2.588327688,0.736023435,-1.31729901,-3.084734319,-4.289117543,-4.536564951,-3.913350021
Population growth (annual %),SP.POP.GROW,Tajikistan,TJK,1.567476716,1.630242567,1.700327656,1.768650961,1.83044471,1.887280763,1.943860713,2.003390646,2.063579235,2.124626984,2.184338722,2.234800036,2.277533217,2.321266395,2.367163928,2.408647884
Population growth (annual %),SP.POP.GROW,Tanzania,TZA,2.468918042,2.612435612,2.722265737,2.799005202,2.82715423,2.823744969,2.816486992,2.823944134,2.841470416,2.872967915,2.91186387,2.94803624,2.97488817,2.993448581,3.002104081,3.00254051
Population growth (annual %),SP.POP.GROW,Thailand,THA,1.04442413,0.927424589,0.83050102,0.747605587,0.687690282,0.645482185,0.604057085,0.55991981,0.525822896,0.503540016,0.489609257,0.480063003,0.469250687,0.453807163,0.430842722,0.402150718
Population growth (annual %),SP.POP.GROW,Timor-Leste,TLS,1.277967574,1.887173918,2.355490863,2.611547913,2.583258506,2.363269025,2.117532827,1.944699501,1.820376366,1.769866286,1.775671712,1.779013816,1.76689539,1.77593765,1.807556089,1.853650827
Population growth (annual %),SP.POP.GROW,Togo,TGO,2.966857997,2.767082098,2.621383408,2.538361743,2.539900508,2.597288842,2.659433782,2.69597392,2.716994889,2.714801699,2.696455516,2.677515307,2.660849964,2.635744685,2.601149524,2.560945092
Population growth (annual %),SP.POP.GROW,Tonga,TON,0.502418493,0.523262927,0.54174879,0.570966906,0.629609651,0.683166691,0.790681822,0.856643204,0.774911627,0.493080041,0.092362761,-0.408580752,-0.799814248,-0.947661184,-0.729800671,-0.244786034
Population growth (annual %),SP.POP.GROW,Trinidad and Tobago,TTO,0.254436375,0.352846314,0.437924544,0.495632801,0.510087434,0.493230594,0.466245795,0.451166827,0.456900692,0.492303222,0.544870372,0.602856207,0.644464454,0.658363989,0.636369332,0.584484971
Population growth (annual %),SP.POP.GROW,Tunisia,TUN,0.980882557,0.877370925,0.786654393,0.747117198,0.771255024,0.839527992,0.930113754,1.009589214,1.059000757,1.062668312,1.035407586,0.997672882,0.973860812,0.972018923,1.001545789,1.049753044
Population growth (annual %),SP.POP.GROW,Turkey,TUR,1.518097003,1.494229784,1.473881037,1.438721295,1.384733924,1.323138268,1.248866309,1.192794254,1.195376089,1.2738919,1.40009289,1.532400817,1.632957935,1.694202585,1.701972386,1.666051682
Population growth (annual %),SP.POP.GROW,Turkmenistan,TKM,1.113271534,1.056152094,1.001132397,0.98725697,1.018435274,1.083638122,1.159749971,1.240314446,1.338519183,1.451936718,1.570268795,1.693237552,1.796928924,1.852083285,1.8454459,1.79414627
Population growth (annual %),SP.POP.GROW,Turks and Caicos Islands,TCA,5.604464291,6.754369657,7.408810585,7.378508945,6.534783731,5.394894106,4.207599856,3.326056056,2.653312974,2.318907759,2.247981462,2.171595248,2.043277942,1.933284045,1.820307038,1.715529108
Population growth (annual %),SP.POP.GROW,Tuvalu,TUV,0.512274333,0.95349806,1.174017677,1.3456367,1.459581921,1.31865618,1.192857087,0.993076349,0.905776828,1.060864419,1.011748632,0.973404652,0.991960221,1.092805837,1.053653983,1.150844109
Population growth (annual %),SP.POP.GROW,Uganda,UGA,2.994744575,3.076051127,3.141292536,3.180443386,3.184797799,3.167952398,3.15330824,3.151819494,3.155897382,3.167519504,3.186619069,3.182881931,3.181665327,3.234464508,3.352319631,3.496089167
Population growth (annual %),SP.POP.GROW,Ukraine,UKR,-1.006596332,-1.005494764,-0.993677409,-0.811436362,-0.758627911,-0.732790732,-0.676092035,-0.596804887,-0.541462211,-0.443932417,-0.397285236,-0.359480081,-0.24709923,-0.22770475,-0.479615926,-0.260805738
Population growth (annual %),SP.POP.GROW,United Arab Emirates,ARE,5.510421986,5.241614185,5.193472662,6.487170055,9.173909057,12.02016527,14.42464112,15.17708393,13.91024929,11.04463501,7.687054686,4.536347626,2.154163159,0.614129704,0.176677484,0.52741154
Population growth (annual %),SP.POP.GROW,United Kingdom,GBR,0.357300887,0.38497597,0.42333708,0.465641114,0.568943113,0.686611306,0.735048678,0.778666112,0.787032622,0.75639086,0.783888647,0.781677289,0.695315843,0.669533807,0.753349499,0.794967909
Population growth (annual %),SP.POP.GROW,United States,USA,1.112768997,0.989741382,0.927797486,0.859481713,0.925483969,0.921713167,0.964253917,0.951055243,0.945865287,0.876651299,0.829274641,0.726014424,0.733617007,0.693255125,0.734092817,0.737335445
Population growth (annual %),SP.POP.GROW,Uruguay,URY,0.353785697,0.172665794,0.017048753,-0.071341481,-0.06597299,0.009844536,0.108256053,0.1907123,0.253958113,0.282665228,0.286155214,0.287119697,0.297573927,0.309230785,0.323864956,0.339819684
Population growth (annual %),SP.POP.GROW,Uzbekistan,UZB,1.383746821,1.265968533,1.223831519,1.163675244,1.153769215,1.163350224,1.220216354,1.423474897,1.605327363,1.687340969,2.822849683,2.684015505,1.472099988,1.561904333,1.686900359,1.744258375
Population growth (annual %),SP.POP.GROW,Vanuatu,VUT,2.024441334,2.270061214,2.454062847,2.565307047,2.564357581,2.494027564,2.402086923,2.35211677,2.355931881,2.436866519,2.557282765,2.690696588,2.782246791,2.819993478,2.786992876,2.707363995
Population growth (annual %),SP.POP.GROW,"Venezuela, RB",VEN,1.888574407,1.859333084,1.825033447,1.781677529,1.726465317,1.662677907,1.568073774,1.469276459,1.414738074,1.419817009,1.448313355,1.564456214,1.627755571,1.424031969,0.874378499,0.1220584
Population growth (annual %),SP.POP.GROW,Vietnam,VNM,1.100434447,1.035890897,0.976003679,0.936612605,0.920597204,0.922547993,0.931889277,0.943390357,0.959820468,0.97942427,1.000121995,1.022304796,1.042047722,1.053406156,1.053479554,1.043962275
Population growth (annual %),SP.POP.GROW,Virgin Islands (U.S.),VIR,0.039587371,-0.085638913,-0.035934931,-0.003686364,-0.035949174,-0.01198593,-0.076559441,-0.029532555,0.055366388,0.005534953,-0.043365335,-0.060927766,-0.093309874,-0.135963209,-0.148197574,-0.161414546
Population growth (annual %),SP.POP.GROW,West Bank and Gaza,PSE,2.555235698,2.55526757,2.555284566,2.555247556,2.555275892,2.555262373,2.555258675,2.55525196,2.751358802,2.667950749,2.597032218,2.525186831,2.46768715,2.40084832,2.344077211,2.290480058
Population growth (annual %),SP.POP.GROW,"Yemen, Rep.",YEM,2.842718999,2.883516135,2.889574977,2.89268329,2.881946827,2.861969216,2.84483564,2.834913307,2.824209878,2.811865495,2.795788046,2.779987563,2.757338894,2.71651973,2.654140956,2.578072024
Population growth (annual %),SP.POP.GROW,Zambia,ZMB,2.679438703,2.617613989,2.58051991,2.564827878,2.577369297,2.611388183,2.640770646,2.670264818,2.72641516,2.813365844,2.914662962,3.020290578,3.102770166,3.139812131,3.121304561,3.066874538
Population growth (annual %),SP.POP.GROW,Zimbabwe,ZWE,0.495761344,0.356533064,0.254424632,0.233400843,0.314038975,0.471328563,0.650310828,0.82282469,1.003658812,1.183792351,1.353892567,1.536390806,1.698000772,1.777644933,1.754692348,1.663812851
